py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax.scipy.stats.logistic.ppf             _autosummary/jax.scipy.stats.logistic.ppf.html#jax.scipy.stats.logistic.ppf
	jax.scipy.stats.logistic.sf              _autosummary/jax.scipy.stats.logistic.sf.html#jax.scipy.stats.logistic.sf
	jax.scipy.stats.mode                     _autosummary/jax.scipy.stats.mode.html#jax.scipy.stats.mode
	jax.scipy.stats.multivariate_normal.logpdf _autosummary/jax.scipy.stats.multivariate_normal.logpdf.html#jax.scipy.stats.multivariate_normal.logpdf
	jax.scipy.stats.multivariate_normal.pdf  _autosummary/jax.scipy.stats.multivariate_normal.pdf.html#jax.scipy.stats.multivariate_normal.pdf
	jax.scipy.stats.norm.cdf                 _autosummary/jax.scipy.stats.norm.cdf.html#jax.scipy.stats.norm.cdf
	jax.scipy.stats.norm.logcdf              _autosummary/jax.scipy.stats.norm.logcdf.html#jax.scipy.stats.norm.logcdf
	jax.scipy.stats.norm.logpdf              _autosummary/jax.scipy.stats.norm.logpdf.html#jax.scipy.stats.norm.logpdf
	jax.scipy.stats.norm.pdf                 _autosummary/jax.scipy.stats.norm.pdf.html#jax.scipy.stats.norm.pdf
	jax.scipy.stats.norm.ppf                 _autosummary/jax.scipy.stats.norm.ppf.html#jax.scipy.stats.norm.ppf
	jax.scipy.stats.pareto.logpdf            _autosummary/jax.scipy.stats.pareto.logpdf.html#jax.scipy.stats.pareto.logpdf
	jax.scipy.stats.pareto.pdf               _autosummary/jax.scipy.stats.pareto.pdf.html#jax.scipy.stats.pareto.pdf
	jax.scipy.stats.poisson.logpmf           _autosummary/jax.scipy.stats.poisson.logpmf.html#jax.scipy.stats.poisson.logpmf
	jax.scipy.stats.poisson.pmf              _autosummary/jax.scipy.stats.poisson.pmf.html#jax.scipy.stats.poisson.pmf
	jax.scipy.stats.t.logpdf                 _autosummary/jax.scipy.stats.t.logpdf.html#jax.scipy.stats.t.logpdf
	jax.scipy.stats.t.pdf                    _autosummary/jax.scipy.stats.t.pdf.html#jax.scipy.stats.t.pdf
	jax.scipy.stats.truncnorm.cdf            _autosummary/jax.scipy.stats.truncnorm.cdf.html#jax.scipy.stats.truncnorm.cdf
	jax.scipy.stats.truncnorm.logcdf         _autosummary/jax.scipy.stats.truncnorm.logcdf.html#jax.scipy.stats.truncnorm.logcdf
	jax.scipy.stats.truncnorm.logpdf         _autosummary/jax.scipy.stats.truncnorm.logpdf.html#jax.scipy.stats.truncnorm.logpdf
	jax.scipy.stats.truncnorm.logsf          _autosummary/jax.scipy.stats.truncnorm.logsf.html#jax.scipy.stats.truncnorm.logsf
	jax.scipy.stats.truncnorm.pdf            _autosummary/jax.scipy.stats.truncnorm.pdf.html#jax.scipy.stats.truncnorm.pdf
	jax.scipy.stats.truncnorm.sf             _autosummary/jax.scipy.stats.truncnorm.sf.html#jax.scipy.stats.truncnorm.sf
	jax.scipy.stats.uniform.logpdf           _autosummary/jax.scipy.stats.uniform.logpdf.html#jax.scipy.stats.uniform.logpdf
	jax.scipy.stats.uniform.pdf              _autosummary/jax.scipy.stats.uniform.pdf.html#jax.scipy.stats.uniform.pdf
	jax.scipy.stats.vonmises.logpdf          _autosummary/jax.scipy.stats.vonmises.logpdf.html#jax.scipy.stats.vonmises.logpdf
	jax.scipy.stats.vonmises.pdf             _autosummary/jax.scipy.stats.vonmises.pdf.html#jax.scipy.stats.vonmises.pdf
	jax.transfer_guard                       _autosummary/jax.transfer_guard.html#jax.transfer_guard
	jax.tree_util.all_leaves                 _autosummary/jax.tree_util.all_leaves.html#jax.tree_util.all_leaves
	jax.tree_util.build_tree                 _autosummary/jax.tree_util.build_tree.html#jax.tree_util.build_tree
	jax.tree_util.register_pytree_node       _autosummary/jax.tree_util.register_pytree_node.html#jax.tree_util.register_pytree_node
	jax.tree_util.register_pytree_node_class _autosummary/jax.tree_util.register_pytree_node_class.html#jax.tree_util.register_pytree_node_class
	jax.tree_util.tree_all                   _autosummary/jax.tree_util.tree_all.html#jax.tree_util.tree_all
	jax.tree_util.tree_flatten               _autosummary/jax.tree_util.tree_flatten.html#jax.tree_util.tree_flatten
	jax.tree_util.tree_leaves                _autosummary/jax.tree_util.tree_leaves.html#jax.tree_util.tree_leaves
	jax.tree_util.tree_map                   _autosummary/jax.tree_util.tree_map.html#jax.tree_util.tree_map
	jax.tree_util.tree_reduce                _autosummary/jax.tree_util.tree_reduce.html#jax.tree_util.tree_reduce
	jax.tree_util.tree_structure             _autosummary/jax.tree_util.tree_structure.html#jax.tree_util.tree_structure
	jax.tree_util.tree_transpose             _autosummary/jax.tree_util.tree_transpose.html#jax.tree_util.tree_transpose
	jax.tree_util.tree_unflatten             _autosummary/jax.tree_util.tree_unflatten.html#jax.tree_util.tree_unflatten
	jax.tree_util.treedef_children           _autosummary/jax.tree_util.treedef_children.html#jax.tree_util.treedef_children
	jax.tree_util.treedef_is_leaf            _autosummary/jax.tree_util.treedef_is_leaf.html#jax.tree_util.treedef_is_leaf
	jax.tree_util.treedef_tuple              _autosummary/jax.tree_util.treedef_tuple.html#jax.tree_util.treedef_tuple
	jax.value_and_grad                       _autosummary/jax.value_and_grad.html#jax.value_and_grad
	jax.vjp                                  _autosummary/jax.vjp.html#jax.vjp
	jax.vmap                                 _autosummary/jax.vmap.html#jax.vmap
	jax.xla_computation                      _autosummary/jax.xla_computation.html#jax.xla_computation
py:method
	jax.core.ClosedJaxpr.__init__            _autosummary/jax.core.ClosedJaxpr.html#jax.core.ClosedJaxpr.__init__
	jax.core.Jaxpr.__init__                  _autosummary/jax.core.Jaxpr.html#jax.core.Jaxpr.__init__
	jax.custom_jvp.__init__                  _autosummary/jax.custom_jvp.html#jax.custom_jvp.__init__
	jax.custom_vjp.__init__                  _autosummary/jax.custom_vjp.html#jax.custom_vjp.__init__
	jax.experimental.checkify.Error.__init__ _autosummary/jax.experimental.checkify.Error.html#jax.experimental.checkify.Error.__init__
	jax.experimental.global_device_array.GlobalDeviceArray.from_batched_callback jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray.from_batched_callback
	jax.experimental.global_device_array.GlobalDeviceArray.from_batched_callback_with_devices jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray.from_batched_callback_with_devices
	jax.experimental.global_device_array.GlobalDeviceArray.from_callback jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray.from_callback
	jax.experimental.maps.Mesh.__init__      _autosummary/jax.experimental.maps.Mesh.html#jax.experimental.maps.Mesh.__init__
	jax.experimental.sparse.BCOO.__init__    _autosummary/jax.experimental.sparse.BCOO.html#jax.experimental.sparse.BCOO.__init__
	jax.experimental.sparse.BCSR.__init__    _autosummary/jax.experimental.sparse.BCSR.html#jax.experimental.sparse.BCSR.__init__
	jax.experimental.sparse.COO.__init__     _autosummary/jax.experimental.sparse.COO.html#jax.experimental.sparse.COO.__init__
	jax.experimental.sparse.CSC.__init__     _autosummary/jax.experimental.sparse.CSC.html#jax.experimental.sparse.CSC.__init__
	jax.experimental.sparse.CSR.__init__     _autosummary/jax.experimental.sparse.CSR.html#jax.experimental.sparse.CSR.__init__
	jax.experimental.sparse.JAXSparse.__init__ _autosummary/jax.experimental.sparse.JAXSparse.html#jax.experimental.sparse.JAXSparse.__init__
	jax.numpy.bool_.__init__                 _autosummary/jax.numpy.bool_.html#jax.numpy.bool_.__init__
	jax.numpy.character.__init__             _autosummary/jax.numpy.character.html#jax.numpy.character.__init__
	jax.numpy.complex128.__init__            _autosummary/jax.numpy.complex128.html#jax.numpy.complex128.__init__
	jax.numpy.complex64.__init__             _autosummary/jax.numpy.complex64.html#jax.numpy.complex64.__init__
	jax.numpy.complexfloating.__init__       _autosummary/jax.numpy.complexfloating.html#jax.numpy.complexfloating.__init__
	jax.numpy.dtype.__init__                 _autosummary/jax.numpy.dtype.html#jax.numpy.dtype.__init__
	jax.numpy.finfo.__init__                 _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.__init__
	jax.numpy.flexible.__init__              _autosummary/jax.numpy.flexible.html#jax.numpy.flexible.__init__
	jax.numpy.float16.__init__               _autosummary/jax.numpy.float16.html#jax.numpy.float16.__init__
	jax.numpy.float32.__init__               _autosummary/jax.numpy.float32.html#jax.numpy.float32.__init__
	jax.numpy.float64.__init__               _autosummary/jax.numpy.float64.html#jax.numpy.float64.__init__
	jax.numpy.floating.__init__              _autosummary/jax.numpy.floating.html#jax.numpy.floating.__init__
	jax.numpy.generic.__init__               _autosummary/jax.numpy.generic.html#jax.numpy.generic.__init__
	jax.numpy.iinfo.__init__                 _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.__init__
	jax.numpy.inexact.__init__               _autosummary/jax.numpy.inexact.html#jax.numpy.inexact.__init__
	jax.numpy.int16.__init__                 _autosummary/jax.numpy.int16.html#jax.numpy.int16.__init__
	jax.numpy.int32.__init__                 _autosummary/jax.numpy.int32.html#jax.numpy.int32.__init__
	jax.numpy.int64.__init__                 _autosummary/jax.numpy.int64.html#jax.numpy.int64.__init__
	jax.numpy.int8.__init__                  _autosummary/jax.numpy.int8.html#jax.numpy.int8.__init__
	jax.numpy.integer.__init__               _autosummary/jax.numpy.integer.html#jax.numpy.integer.__init__
	jax.numpy.number.__init__                _autosummary/jax.numpy.number.html#jax.numpy.number.__init__
	jax.numpy.object_.__init__               _autosummary/jax.numpy.object_.html#jax.numpy.object_.__init__
	jax.numpy.signedinteger.__init__         _autosummary/jax.numpy.signedinteger.html#jax.numpy.signedinteger.__init__
	jax.numpy.uint16.__init__                _autosummary/jax.numpy.uint16.html#jax.numpy.uint16.__init__
	jax.numpy.uint32.__init__                _autosummary/jax.numpy.uint32.html#jax.numpy.uint32.__init__
	jax.numpy.uint64.__init__                _autosummary/jax.numpy.uint64.html#jax.numpy.uint64.__init__
	jax.numpy.uint8.__init__                 _autosummary/jax.numpy.uint8.html#jax.numpy.uint8.__init__
	jax.numpy.unsignedinteger.__init__       _autosummary/jax.numpy.unsignedinteger.html#jax.numpy.unsignedinteger.__init__
	jax.profiler.StepTraceAnnotation.__init__ _autosummary/jax.profiler.StepTraceAnnotation.html#jax.profiler.StepTraceAnnotation.__init__
	jax.profiler.TraceAnnotation.__init__    _autosummary/jax.profiler.TraceAnnotation.html#jax.profiler.TraceAnnotation.__init__
	jax.scipy.optimize.OptimizeResults.__init__ _autosummary/jax.scipy.optimize.OptimizeResults.html#jax.scipy.optimize.OptimizeResults.__init__
	jax.scipy.stats.gaussian_kde.__init__    _autosummary/jax.scipy.stats.gaussian_kde.html#jax.scipy.stats.gaussian_kde.__init__
	jax.scipy.stats.gaussian_kde.evaluate    _autosummary/jax.scipy.stats.gaussian_kde.evaluate.html#jax.scipy.stats.gaussian_kde.evaluate
	jax.scipy.stats.gaussian_kde.integrate_box_1d _autosummary/jax.scipy.stats.gaussian_kde.integrate_box_1d.html#jax.scipy.stats.gaussian_kde.integrate_box_1d
	jax.scipy.stats.gaussian_kde.integrate_gaussian _autosummary/jax.scipy.stats.gaussian_kde.integrate_gaussian.html#jax.scipy.stats.gaussian_kde.integrate_gaussian
	jax.scipy.stats.gaussian_kde.integrate_kde _autosummary/jax.scipy.stats.gaussian_kde.integrate_kde.html#jax.scipy.stats.gaussian_kde.integrate_kde
	jax.scipy.stats.gaussian_kde.logpdf      _autosummary/jax.scipy.stats.gaussian_kde.logpdf.html#jax.scipy.stats.gaussian_kde.logpdf
	jax.scipy.stats.gaussian_kde.pdf         _autosummary/jax.scipy.stats.gaussian_kde.pdf.html#jax.scipy.stats.gaussian_kde.pdf
	jax.scipy.stats.gaussian_kde.resample    _autosummary/jax.scipy.stats.gaussian_kde.resample.html#jax.scipy.stats.gaussian_kde.resample
	jax.sharding.Sharding.addressable_devices_indices_map jax.sharding.html#jax.sharding.Sharding.addressable_devices_indices_map
	jax.sharding.Sharding.devices_indices_map jax.sharding.html#jax.sharding.Sharding.devices_indices_map
	jax.sharding.Sharding.is_equivalent_to   jax.sharding.html#jax.sharding.Sharding.is_equivalent_to
	jax.sharding.Sharding.shard_shape        jax.sharding.html#jax.sharding.Sharding.shard_shape
	jax.sharding.SingleDeviceSharding.devices_indices_map jax.sharding.html#jax.sharding.SingleDeviceSharding.devices_indices_map
	jax.sharding.XLACompatibleSharding.devices_indices_map jax.sharding.html#jax.sharding.XLACompatibleSharding.devices_indices_map
	jax.sharding.XLACompatibleSharding.is_equivalent_to jax.sharding.html#jax.sharding.XLACompatibleSharding.is_equivalent_to
	jax.sharding.XLACompatibleSharding.shard_shape jax.sharding.html#jax.sharding.XLACompatibleSharding.shard_shape
	jax.stages.Compiled.__call__             jax.stages.html#jax.stages.Compiled.__call__
	jax.stages.Compiled.as_text              jax.stages.html#jax.stages.Compiled.as_text
	jax.stages.Compiled.cost_analysis        jax.stages.html#jax.stages.Compiled.cost_analysis
	jax.stages.Compiled.memory_analysis      jax.stages.html#jax.stages.Compiled.memory_analysis
	jax.stages.Compiled.runtime_executable   jax.stages.html#jax.stages.Compiled.runtime_executable
	jax.stages.Lowered.as_text               jax.stages.html#jax.stages.Lowered.as_text
	jax.stages.Lowered.compile               jax.stages.html#jax.stages.Lowered.compile
	jax.stages.Lowered.compiler_ir           jax.stages.html#jax.stages.Lowered.compiler_ir
	jax.stages.Wrapped.__call__              jax.stages.html#jax.stages.Wrapped.__call__
	jax.stages.Wrapped.lower                 jax.stages.html#jax.stages.Wrapped.lower
	jax.tree_util.Partial.__init__           _autosummary/jax.tree_util.Partial.html#jax.tree_util.Partial.__init__
	jaxlib.xla_extension.Device.__init__     _autosummary/jaxlib.xla_extension.Device.html#jaxlib.xla_extension.Device.__init__
	jaxlib.xla_extension.DeviceArray.all     jax.numpy.html#jaxlib.xla_extension.DeviceArray.all
	jaxlib.xla_extension.DeviceArray.any     jax.numpy.html#jaxlib.xla_extension.DeviceArray.any
	jaxlib.xla_extension.DeviceArray.argmax  jax.numpy.html#jaxlib.xla_extension.DeviceArray.argmax
	jaxlib.xla_extension.DeviceArray.argmin  jax.numpy.html#jaxlib.xla_extension.DeviceArray.argmin
	jaxlib.xla_extension.DeviceArray.argpartition jax.numpy.html#jaxlib.xla_extension.DeviceArray.argpartition
	jaxlib.xla_extension.DeviceArray.argsort jax.numpy.html#jaxlib.xla_extension.DeviceArray.argsort
	jaxlib.xla_extension.DeviceArray.astype  jax.numpy.html#jaxlib.xla_extension.DeviceArray.astype
	jaxlib.xla_extension.DeviceArray.block_until_ready jax.numpy.html#jaxlib.xla_extension.DeviceArray.block_until_ready
	jaxlib.xla_extension.DeviceArray.broadcast jax.numpy.html#jaxlib.xla_extension.DeviceArray.broadcast
	jaxlib.xla_extension.DeviceArray.broadcast_in_dim jax.numpy.html#jaxlib.xla_extension.DeviceArray.broadcast_in_dim
	jaxlib.xla_extension.DeviceArray.choose  jax.numpy.html#jaxlib.xla_extension.DeviceArray.choose
	jaxlib.xla_extension.DeviceArray.clone   jax.numpy.html#jaxlib.xla_extension.DeviceArray.clone
	jaxlib.xla_extension.DeviceArray.conj    jax.numpy.html#jaxlib.xla_extension.DeviceArray.conj
	jaxlib.xla_extension.DeviceArray.conjugate jax.numpy.html#jaxlib.xla_extension.DeviceArray.conjugate
